1989-08-01 00:00:00,26.5,0.0169,0,0,0,26.70,58,0.0127,28.85,27.77,0.70,0.10,0.98,0,0,0,0,1,-1,27.15,59,0.0132,27.60,27.38,0.40,0.20,0.08,-158,0,0,0,0,0,30.36,49,0.0132,30.63,30.50,0.70,0.10,1.82,0,0,-0
1989-08-01 00:15:00,26.3,0.0168,0,0,0,26.83,57,0.0127,28.82,27.82,0.70,0.10,0.99,0,0,0,0,1,-1,27.17,59,0.0133,27.57,27.37,0.40,0.20,0.08,-103,0,0,0,0,0,30.18,49,0.0132,30.43,30.31,0.70,0.10,1.76,0,0,-0
1989-08-01 00:30:00,26.1,0.0167,0,0,0,26.94,57,0.0128,28.92,27.93,0.70,0.10,1.03,0,0,0,0,1,-1,27.16,59,0.0134,27.56,27.36,0.40,0.20,0.08,-81,0,0,0,0,0,30.01,50,0.0132,30.25,30.13,0.70,0.10,1.70,0,0,-0
1989-08-01 00:45:00,25.8,0.0166,0,0,0,27.05,57,0.0128,29.00,28.02,0.70,0.10,1.06,0,0,0,0,1,-1,27.15,60,0.0135,27.56,27.35,0.40,0.20,0.08,-65,0,0,0,0,0,29.86,50,0.0132,30.09,29.97,0.70,0.10,1.66,0,0,-0
1989-08-01 01:00:00,25.6,0.0165,0,0,0,27.12,57,0.0129,29.03,28.07,0.70,0.10,1.08,0,0,0,0,1,-1,27.15,60,0.0136,27.54,27.35,0.40,0.20,0.08,-33,0,0,0,0,0,29.71,50,0.0132,29.94,29.83,0.70,0.10,1.61,0,0,-0
1989-08-01 01:15:00,25.3,0.0164,0,0,0,27.15,57,0.0129,29.01,28.08,0.70,0.10,1.08,0,0,0,0,1,0,27.13,61,0.0136,27.50,27.32,0.40,0.20,0.07,0,0,0,0,0,0,29.57,51,0.0132,29.79,29.68,0.70,0.10,1.57,0,0,-0
1989-08-01 01:30:00,25.0,0.0163,0,0,0,27.15,57,0.0130,28.97,28.06,0.70,0.10,1.08,0,0,0,0,1,0,27.08,61,0.0137,27.45,27.26,0.40,0.20,0.05,0,0,0,0,0,0,29.43,51,0.0132,29.65,29.54,0.70,0.10,1.52,0,0,-0
1989-08-01 01:45:00,24.6,0.0161,0,0,0,27.14,58,0.0130,28.90,28.02,0.70,0.10,1.06,0,0,0,0,1,0,27.02,62,0.0138,27.38,27.20,0.40,0.20,0.03,0,0,0,0,0,0,29.29,52,0.0132,29.51,29.40,0.70,0.10,1.48,0,0,-0
1989-08-01 02:00:00,24.3,0.0160,0,0,0,27.11,58,0.0130,28.82,27.96,0.70,0.10,1.05,0,0,0,0,1,0,26.95,62,0.0139,27.30,27.13,0.40,0.20,-0.00,0,0,0,0,0,0,29.14,52,0.0132,29.36,29.25,0.70,0.10,1.44,0,0,-0
1989-08-01 02:15:00,24.1,0.0159,0,0,0,27.06,58,0.0131,28.73,27.90,0.70,0.10,1.03,0,0,0,0,1,0,26.87,63,0.0139,27.22,27.04,0.40,0.20,-0.03,0,0,0,0,0,0,29.00,53,0.0132,29.22,29.11,0.70,0.10,1.39,0,0,-0
1989-08-01 02:30:00,23.9,0.0158,0,0,0,27.01,59,0.0131,28.62,27.82,0.70,0.10,1.01,0,0,0,0,1,0,26.78,63,0.0140,27.12,26.95,0.40,0.20,-0.07,0,0,0,0,0,0,28.86,53,0.0132,29.08,28.97,0.70,0.10,1.35,0,0,-0
1989-08-01 02:45:00,23.6,0.0158,0,0,0,26.94,59,0.0132,28.51,27.73,0.70,0.10,0.98,0,0,0,0,1,0,26.69,64,0.0141,27.02,26.85,0.40,0.20,-0.10,0,0,0,0,0,0,28.71,54,0.0133,28.93,28.82,0.70,0.10,1.31,0,0,-0
1989-08-01 03:00:00,23.4,0.0157,0,0,0,26.87,59,0.0132,28.39,27.63,0.70,0.10,0.95,0,0,0,0,1,0,26.59,65,0.0141,26.90,26.75,0.40,0.20,-0.15,0,0,0,0,0,0,28.56,54,0.0133,28.78,28.67,0.70,0.10,1.26,0,0,-0
1989-08-01 03:15:00,23.2,0.0156,0,0,0,26.79,60,0.0132,28.28,27.53,0.70,0.10,0.92,0,0,0,0,1,0,26.49,65,0.0142,26.79,26.64,0.40,0.20,-0.19,0,0,0,0,0,0,28.42,55,0.0133,28.63,28.52,0.70,0.10,1.22,0,0,-0
1989-08-01 03:30:00,23.0,0.0154,0,0,0,26.71,60,0.0133,28.16,27.43,0.70,0.10,0.89,0,0,0,0,1,0,26.39,66,0.0142,26.68,26.53,0.40,0.20,-0.23,0,0,0,0,0,0,28.27,55,0.0133,28.47,28.37,0.70,0.10,1.17,0,0,-0
1989-08-01 03:45:00,22.9,0.0153,0,0,0,26.62,61,0.0133,28.04,27.33,0.70,0.10,0.86,0,0,0,0,1,0,26.28,67,0.0143,26.56,26.42,0.40,0.20,-0.27,0,0,0,0,0,0,28.13,56,0.0133,28.32,28.23,0.70,0.10,1.13,0,0,-0
1989-08-01 04:00:00,22.7,0.0152,0,0,0,26.53,61,0.0133,27.92,27.22,0.70,0.10,0.83,0,0,0,0,1,0,26.17,67,0.0143,26.44,26.31,0.40,0.20,-0.32,0,0,0,0,0,0,27.98,56,0.0133,28.17,28.08,0.70,0.10,1.09,0,0,-0
1989-08-01 04:15:00,22.5,0.0150,0,0,0,26.43,62,0.0133,27.79,27.11,0.70,0.10,0.80,0,0,0,0,1,0,26.06,68,0.0144,26.31,26.19,0.40,0.20,-0.37,0,0,0,0,0,0,27.84,57,0.0133,28.02,27.93,0.70,0.10,1.04,0,0,-0
1989-08-01 04:30:00,22.2,0.0149,0,0,0,26.32,62,0.0134,27.65,26.98,0.70,0.10,0.76,0,0,0,0,1,0,25.94,69,0.0144,26.18,26.06,0.40,0.20,-0.42,0,0,0,0,0,0,27.69,57,0.0134,27.86,27.77,0.70,0.10,0.99,0,0,-0
1989-08-01 04:45:00,22.0,0.0147,0,0,0,26.21,63,0.0134,27.51,26.86,0.70,0.10,0.72,0,0,0,0,1,0,25.82,69,0.0145,26.05,25.94,0.40,0.20,-0.47,0,0,0,0,0,0,27.54,58,0.0134,27.70,27.62,0.70,0.10,0.95,0,0,-0
