,out_temp,out_abs_humid,rm0_ac_operate,rm0_t_r,rm0_x_r,rm0_ot,rm0_l_s_c,rm0_l_s_r,rm0_l_l_c,rm1_ac_operate,rm1_t_r,rm1_x_r,rm1_ot,rm1_l_s_c,rm1_l_s_r,rm1_l_l_c,rm2_ac_operate,rm2_t_r,rm2_x_r,rm2_ot,rm2_l_s_c,rm2_l_s_r,rm2_l_l_c
1989-01-01 00:00:00,2.41,0.0,OperationMode.STOP_CLOSE,15.37,0.0039,14.15,0.0,0.0,0.0,OperationMode.HEATING,18.02,0.0373,15.85,10312.0,0.0,0.0,OperationMode.STOP_CLOSE,5.16,0.167,5.99,0.0,0.0,0.0
1989-01-01 01:00:00,2.71,0.0,OperationMode.STOP_CLOSE,13.04,0.0038,12.07,0.0,0.0,0.0,OperationMode.HEATING,18.3,0.0374,15.85,10876.0,0.0,0.0,OperationMode.STOP_CLOSE,4.81,0.1697,5.59,0.0,0.0,0.0
1989-01-01 02:00:00,2.86,0.0,OperationMode.STOP_CLOSE,11.45,0.0038,10.68,0.0,0.0,0.0,OperationMode.HEATING,18.48,0.0374,15.84,11208.0,0.0,0.0,OperationMode.STOP_CLOSE,4.49,0.1725,5.26,0.0,0.0,0.0
1989-01-01 03:00:00,2.65,0.0,OperationMode.STOP_CLOSE,10.25,0.0038,9.64,0.0,0.0,0.0,OperationMode.HEATING,18.62,0.0375,15.82,11549.0,0.0,0.0,OperationMode.STOP_CLOSE,4.21,0.1753,4.97,0.0,0.0,0.0
1989-01-01 04:00:00,2.4,0.0,OperationMode.STOP_CLOSE,9.28,0.0037,8.79,0.0,0.0,0.0,OperationMode.HEATING,18.74,0.0377,15.8,11904.0,0.0,0.0,OperationMode.STOP_CLOSE,3.95,0.1781,4.69,0.0,0.0,0.0
1989-01-01 05:00:00,2.55,0.0,OperationMode.STOP_CLOSE,8.57,0.0037,8.17,0.0,0.0,0.0,OperationMode.HEATING,18.8,0.0378,15.78,12013.0,0.0,0.0,OperationMode.STOP_CLOSE,3.71,0.1809,4.45,0.0,0.0,0.0
1989-01-01 06:00:00,2.61,0.0,OperationMode.STOP_CLOSE,8.04,0.0037,7.71,0.0,0.0,0.0,OperationMode.HEATING,18.82,0.038,15.75,12054.0,0.0,0.0,OperationMode.STOP_CLOSE,3.55,0.1838,4.29,0.0,0.0,0.0
1989-01-01 07:00:00,2.3,0.0,OperationMode.STOP_CLOSE,24.57,0.0037,17.99,27905.0,0.0,0.0,OperationMode.HEATING,18.34,0.0382,15.73,10339.0,0.0,0.0,OperationMode.STOP_CLOSE,3.25,0.1863,4.14,0.0,0.0,0.0
1989-01-01 08:00:00,2.82,0.0,OperationMode.HEATING,25.68,0.0038,21.49,14714.0,0.0,0.0,OperationMode.HEATING,16.15,0.0383,15.38,3041.0,0.0,0.0,OperationMode.STOP_CLOSE,3.76,0.1883,4.75,0.0,0.0,0.0
1989-01-01 09:00:00,4.53,0.0,OperationMode.HEATING,22.78,0.0039,21.46,2357.0,0.0,0.0,OperationMode.STOP_CLOSE,15.75,0.0385,16.02,0.0,0.0,0.0,OperationMode.STOP_CLOSE,4.46,0.1909,5.66,0.0,0.0,0.0
1989-01-01 10:00:00,6.58,0.0,OperationMode.HEATING,20.78,0.004,21.45,-4743.0,0.0,0.0,OperationMode.STOP_CLOSE,17.79,0.0386,18.43,0.0,0.0,0.0,OperationMode.STOP_CLOSE,5.4,0.1935,6.76,0.0,0.0,0.0
1989-01-01 11:00:00,8.0,0.0,OperationMode.HEATING,19.97,0.004,21.44,-7997.0,0.0,0.0,OperationMode.STOP_CLOSE,20.06,0.0388,20.71,0.0,0.0,0.0,OperationMode.STOP_CLOSE,6.5,0.1961,8.03,0.0,0.0,0.0
1989-01-01 12:00:00,8.8,0.0,OperationMode.HEATING,19.65,0.004,21.44,-9333.0,0.0,0.0,OperationMode.STOP_OPEN,20.13,0.0352,21.32,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.7,0.1986,9.27,0.0,0.0,0.0
1989-01-01 13:00:00,9.49,0.0,OperationMode.HEATING,23.05,0.004,23.77,-2395.0,0.0,0.0,OperationMode.STOP_CLOSE,22.49,0.0345,23.12,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.48,0.2009,10.1,0.0,0.0,0.0
1989-01-01 14:00:00,9.72,0.0,OperationMode.STOP_CLOSE,25.24,0.0039,25.02,0.0,0.0,0.0,OperationMode.STOP_CLOSE,23.2,0.0349,23.43,0.0,0.0,0.0,OperationMode.STOP_CLOSE,9.17,0.2035,10.86,0.0,0.0,0.0
1989-01-01 15:00:00,9.34,0.0,OperationMode.STOP_CLOSE,24.03,0.0039,23.37,0.0,0.0,0.0,OperationMode.STOP_CLOSE,22.23,0.0354,22.04,0.0,0.0,0.0,OperationMode.STOP_CLOSE,9.71,0.2061,11.27,0.0,0.0,0.0
1989-01-01 16:00:00,8.52,0.0,OperationMode.STOP_CLOSE,22.67,0.0039,21.55,0.0,0.0,0.0,OperationMode.STOP_CLOSE,20.86,0.0359,20.35,0.0,0.0,0.0,OperationMode.STOP_CLOSE,9.77,0.2083,11.1,0.0,0.0,0.0
1989-01-01 17:00:00,7.52,0.0,OperationMode.HEATING,24.06,0.0039,21.47,6496.0,0.0,0.0,OperationMode.STOP_CLOSE,18.79,0.0362,18.22,0.0,0.0,0.0,OperationMode.STOP_OPEN,9.17,0.1808,10.35,0.0,0.0,0.0
1989-01-01 18:00:00,6.71,0.0,OperationMode.HEATING,24.5,0.0041,21.44,7444.0,0.0,0.0,OperationMode.STOP_CLOSE,16.84,0.0364,16.41,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.7,0.184,9.68,0.0,0.0,0.0
1989-01-01 19:00:00,6.4,0.0,OperationMode.HEATING,24.66,0.0043,21.4,7782.0,0.0,0.0,OperationMode.STOP_CLOSE,15.15,0.0366,14.93,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.18,0.1868,9.06,0.0,0.0,0.0
1989-01-01 20:00:00,6.4,0.0,OperationMode.HEATING,24.75,0.0044,21.38,8382.0,0.0,0.0,OperationMode.HEATING,17.17,0.0369,15.93,7452.0,0.0,0.0,OperationMode.STOP_CLOSE,7.56,0.1893,8.49,0.0,0.0,0.0
1989-01-01 21:00:00,6.32,0.0,OperationMode.HEATING,24.77,0.0045,21.36,8402.0,0.0,0.0,OperationMode.HEATING,16.92,0.037,15.9,5830.0,0.0,0.0,OperationMode.STOP_CLOSE,7.26,0.1676,8.18,0.0,0.0,0.0
1989-01-01 22:00:00,6.16,0.0,OperationMode.HEATING,24.8,0.0045,21.36,9002.0,0.0,0.0,OperationMode.HEATING,16.95,0.0368,15.93,5846.0,0.0,0.0,OperationMode.STOP_OPEN,7.25,0.1466,8.11,0.0,0.0,0.0
1989-01-01 23:00:00,6.02,0.0,OperationMode.STOP_CLOSE,19.03,0.0045,17.69,0.0,0.0,0.0,OperationMode.HEATING,17.19,0.0367,15.95,6183.0,0.0,0.0,OperationMode.STOP_CLOSE,7.08,0.1474,7.97,0.0,0.0,0.0
1989-01-02 00:00:00,5.71,0.0,OperationMode.STOP_CLOSE,16.29,0.0044,15.23,0.0,0.0,0.0,OperationMode.HEATING,17.61,0.0365,15.97,7668.0,0.0,0.0,OperationMode.STOP_CLOSE,6.73,0.1502,7.6,0.0,0.0,0.0
1989-01-02 01:00:00,5.48,0.0,OperationMode.STOP_CLOSE,14.19,0.0044,13.35,0.0,0.0,0.0,OperationMode.HEATING,17.92,0.0365,15.99,8643.0,0.0,0.0,OperationMode.STOP_CLOSE,6.37,0.153,7.2,0.0,0.0,0.0
1989-01-02 02:00:00,5.56,0.0,OperationMode.STOP_CLOSE,12.76,0.0043,12.07,0.0,0.0,0.0,OperationMode.HEATING,18.13,0.0364,15.99,9094.0,0.0,0.0,OperationMode.STOP_CLOSE,6.04,0.1557,6.84,0.0,0.0,0.0
1989-01-02 03:00:00,5.5,0.0,OperationMode.STOP_CLOSE,11.68,0.0043,11.14,0.0,0.0,0.0,OperationMode.HEATING,18.29,0.0364,16.0,9421.0,0.0,0.0,OperationMode.STOP_CLOSE,5.74,0.1585,6.53,0.0,0.0,0.0
1989-01-02 04:00:00,5.46,0.0,OperationMode.STOP_CLOSE,10.84,0.0042,10.41,0.0,0.0,0.0,OperationMode.HEATING,18.4,0.0364,16.0,9662.0,0.0,0.0,OperationMode.STOP_CLOSE,5.48,0.1612,6.27,0.0,0.0,0.0
1989-01-02 05:00:00,5.51,0.0,OperationMode.STOP_CLOSE,10.22,0.0042,9.86,0.0,0.0,0.0,OperationMode.HEATING,18.48,0.0365,15.99,9818.0,0.0,0.0,OperationMode.STOP_CLOSE,5.26,0.164,6.04,0.0,0.0,0.0
1989-01-02 06:00:00,5.48,0.0,OperationMode.STOP_CLOSE,24.21,0.0042,18.47,24131.0,0.0,0.0,OperationMode.HEATING,18.19,0.0365,15.98,8913.0,0.0,0.0,OperationMode.STOP_CLOSE,4.97,0.1666,5.85,0.0,0.0,0.0
1989-01-02 07:00:00,4.88,0.0,OperationMode.HEATING,25.73,0.0043,21.4,14465.0,0.0,0.0,OperationMode.HEATING,16.28,0.0365,15.32,4482.0,0.0,0.0,OperationMode.STOP_CLOSE,5.43,0.1689,6.31,0.0,0.0,0.0
1989-01-02 08:00:00,4.8,0.0,OperationMode.HEATING,24.37,0.0043,21.4,8871.0,0.0,0.0,OperationMode.STOP_CLOSE,14.63,0.0366,14.58,0.0,0.0,0.0,OperationMode.STOP_CLOSE,5.5,0.1713,6.56,0.0,0.0,0.0
1989-01-02 09:00:00,5.82,0.0,OperationMode.HEATING,24.25,0.0043,21.39,7074.0,0.0,0.0,OperationMode.STOP_CLOSE,15.58,0.0367,15.06,4172.0,0.0,0.0,OperationMode.STOP_CLOSE,5.78,0.174,6.97,0.0,0.0,0.0
1989-01-02 10:00:00,6.7,0.0,OperationMode.HEATING,22.17,0.0043,20.25,3879.0,0.0,0.0,OperationMode.STOP_CLOSE,14.71,0.0368,14.83,0.0,0.0,0.0,OperationMode.STOP_CLOSE,6.39,0.1767,7.61,0.0,0.0,0.0
1989-01-02 11:00:00,6.81,0.0,OperationMode.STOP_CLOSE,18.45,0.0042,17.64,0.0,0.0,0.0,OperationMode.STOP_CLOSE,14.25,0.0369,14.4,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.05,0.1794,8.22,0.0,0.0,0.0
1989-01-02 12:00:00,7.07,0.0,OperationMode.HEATING,24.85,0.0042,21.42,11044.0,0.0,0.0,OperationMode.STOP_CLOSE,14.07,0.037,14.3,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.28,0.1819,8.51,0.0,0.0,0.0
1989-01-02 13:00:00,7.31,0.0,OperationMode.HEATING,23.88,0.0042,21.42,6692.0,0.0,0.0,OperationMode.STOP_CLOSE,14.12,0.0371,14.5,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.69,0.1846,8.9,0.0,0.0,0.0
1989-01-02 14:00:00,7.5,0.0,OperationMode.STOP_CLOSE,20.08,0.0041,19.39,0.0,0.0,0.0,OperationMode.STOP_CLOSE,14.39,0.0373,14.87,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.15,0.1873,9.27,0.0,0.0,0.0
1989-01-02 15:00:00,7.54,0.0,OperationMode.STOP_CLOSE,19.87,0.004,19.53,0.0,0.0,0.0,OperationMode.STOP_CLOSE,15.27,0.0375,15.88,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.33,0.1901,9.39,0.0,0.0,0.0
1989-01-02 16:00:00,7.52,0.0,OperationMode.HEATING,23.48,0.004,21.45,6242.0,0.0,0.0,OperationMode.STOP_CLOSE,15.58,0.0377,15.95,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.21,0.1927,9.25,0.0,0.0,0.0
1989-01-02 17:00:00,7.14,0.0,OperationMode.HEATING,24.36,0.004,21.45,7000.0,0.0,0.0,OperationMode.STOP_CLOSE,14.69,0.0379,14.78,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.95,0.1954,8.91,0.0,0.0,0.0
1989-01-02 18:00:00,6.44,0.0,OperationMode.HEATING,24.9,0.004,21.44,9255.0,0.0,0.0,OperationMode.STOP_CLOSE,15.53,0.0381,14.76,6092.0,0.0,0.0,OperationMode.STOP_CLOSE,7.43,0.1979,8.36,0.0,0.0,0.0
